Date,Value
1/3/20,6944.33
1/2/20,7175.68
1/1/20,7168.31
12/31/19,7219.6
12/30/19,7385.36
12/29/19,7301.07
12/28/19,7243.93
12/27/19,7194.4
12/26/19,7192.72
12/25/19,7250.69
12/24/19,7322.08
12/23/19,7514.41
12/22/19,7143.2
12/21/19,7190.17
12/20/19,7150.86
12/19/19,7284.29
12/18/19,6612.12
12/17/19,6879.54
12/16/19,7111.14
12/15/19,7067.74
12/14/19,7251.87
12/13/19,7189.16
12/12/19,7202.31
12/11/19,7220.76
12/10/19,7337.42
12/9/19,7522.39
12/8/19,7504.83
12/7/19,7547.19
12/6/19,7395.97
12/5/19,7192.85
12/4/19,7296.77
12/3/19,7309.59
12/2/19,7402.69
12/1/19,7557.72
11/30/19,7757.47
11/29/19,7431
11/28/19,7523.83
11/27/19,7163.63
11/26/19,7130.25
11/25/19,6907.4
11/24/19,7324.03
11/23/19,7286.35
11/22/19,7617.07
11/21/19,8081.81
11/20/19,8120.8
11/19/19,8175.99
11/18/19,8503.93
11/17/19,8482.7
11/16/19,8457.69
11/15/19,8632.32
11/14/19,8762.42
11/13/19,8801.52
11/12/19,8717.81
11/11/19,9037.12
11/10/19,8809.41
11/9/19,8766.04
11/8/19,9204.24
11/7/19,9343.34
11/6/19,9310.19
11/5/19,9418.05
11/4/19,9206.16
11/3/19,9301.18
11/2/19,9252.99
11/1/19,9147.98
10/31/19,9164.62
10/30/19,9433.35
10/29/19,9218.76
10/28/19,9551.54
10/27/19,9259.8
10/26/19,8666.79
10/25/19,7431.88
10/24/19,7469.56
10/23/19,8026.76
10/22/19,8222.52
10/21/19,8231.06
10/20/19,7960.04
10/19/19,7954.15
10/18/19,8076.78
10/17/19,8002.51
10/16/19,8162.16
10/15/19,8353.54
10/14/19,8283.76
10/13/19,8308.01
10/12/19,8269.73
10/11/19,8586.9
10/10/19,8587.92
10/9/19,8190
10/8/19,8212.02
10/7/19,7869.74
10/6/19,8147.69
10/5/19,8155.48
10/4/19,8236.17
10/3/19,8382.03
10/2/19,8322.92
10/1/19,8307.74
9/30/19,8056.74
9/29/19,8225
9/28/19,8193.9
9/27/19,8055.64
9/26/19,8432.23
9/25/19,8553.61
9/24/19,9683.38
9/23/19,10033.05
9/22/19,9979.49
9/21/19,10173.11
9/20/19,10275.88
9/19/19,10157.59
9/18/19,10190.36
9/17/19,10265.63
9/16/19,10310.43
9/15/19,10361.33
9/14/19,10363.9
9/13/19,10420.16
9/12/19,10159.32
9/11/19,10101.03
9/10/19,10313.66
9/9/19,10406.31
9/8/19,10487.21
9/7/19,10317.47
9/6/19,10577.8
9/5/19,10584.16
9/4/19,10621.29
9/3/19,10386.64
9/2/19,9769.79
9/1/19,9600.9
8/31/19,9577.99
8/30/19,9484.55
8/29/19,9717.82
8/28/19,10171.95
8/27/19,10360.28
8/26/19,10135.06
8/25/19,10143.8
8/24/19,10405.81
8/23/19,10111.98
8/22/19,10129.4
8/21/19,10760.56
8/20/19,10917.26
8/19/19,10317.6
8/18/19,10214.52
8/17/19,10359.44
8/16/19,10302.17
8/15/19,10016.96
8/14/19,10858.12
8/13/19,11386.26
8/12/19,11566.84
8/11/19,11282.22
8/10/19,11856.64
8/9/19,11996.41
8/8/19,11960.82
8/7/19,11465.67
8/6/19,11787.99
8/5/19,10980.23
8/4/19,10814.57
8/3/19,10529.55
8/2/19,10407.17
8/1/19,10084.7
7/31/19,9589.13
7/30/19,9501.33
7/29/19,9530
7/28/19,9473.99
7/27/19,9848.65
7/26/19,9875.17
7/25/19,9772.17
7/24/19,9844.3
7/23/19,10323.62
7/22/19,10587.41
7/21/19,10764.9
7/20/19,10535.75
7/19/19,10638.56
7/18/19,9674.28
7/17/19,9397.72
7/16/19,10873.5
7/15/19,10186.96
7/14/19,11389.1
7/13/19,11803.97
7/12/19,11352.87
7/11/19,12099.9
7/10/19,12586.78
7/9/19,12313.08
7/8/19,11477.01
7/7/19,11232.04
7/6/19,10955.16
7/5/19,11160.49
7/4/19,11984.76
7/3/19,10805.4
7/2/19,10578.72
7/1/19,10737.73
6/30/19,11890.38
6/29/19,12374.35
6/28/19,11132.85
6/27/19,12932.55
6/26/19,11766.4
6/25/19,11017.5
6/24/19,10814.48
6/23/19,10668.63
6/22/19,10209.38
6/21/19,9531.35
6/20/19,9281.7
6/19/19,9076.18
6/18/19,9327.48
6/17/19,8978.99
6/16/19,8859.47
6/15/19,8693.6
6/14/19,8237.88
6/13/19,8173.06
6/12/19,7917.58
6/11/19,8020.38
6/10/19,7640.61
6/9/19,7931.34
6/8/19,7998.29
6/7/19,7803.23
6/6/19,7786.04
6/5/19,7675.8
6/4/19,8134.92
6/3/19,8739.03
6/2/19,8554.8
6/1/19,8553.81
5/31/19,8272.46
5/30/19,8662.98
5/29/19,8719.88
5/28/19,8770.06
5/27/19,8744.42
5/26/19,8071.45
5/25/19,8003.26
5/24/19,7880.29
5/23/19,7625.93
5/22/19,7952.5
5/21/19,8007.03
5/20/19,8193.7
5/19/19,7265.05
5/18/19,7362.22
5/17/19,7885.96
5/16/19,8206.9
5/15/19,7992.69
5/14/19,7823.11
5/13/19,6978.63
5/12/19,7248.31
5/11/19,6348.02
5/10/19,6146.91
5/9/19,5936.72
5/8/19,5755.72
5/7/19,5684.47
5/6/19,5717.66
5/5/19,5771.08
5/4/19,5657.14
5/3/19,5390.16
5/2/19,5326.67
5/1/19,5269.79
4/30/19,5260.65
4/29/19,5301.29
4/28/19,5280.19
4/27/19,5292.83
4/26/19,5195.61
4/25/19,5434.19
4/24/19,5518.16
4/23/19,5377.19
4/22/19,5281.83
4/21/19,5309.28
4/20/19,5277.04
4/19/19,5276.31
4/18/19,5220.37
4/17/19,5196.65
4/16/19,5036.18
4/15/19,5152.51
4/14/19,5064.62
4/13/19,5072.85
4/12/19,5035.02
4/11/19,5310.18
4/10/19,5175.81
4/9/19,5268.71
4/8/19,5189.39
4/7/19,5053.52
4/6/19,5028.77
4/5/19,4911.24
4/4/19,4959.81
4/3/19,4882.88
4/2/19,4152.53
4/1/19,4114.16
3/31/19,4114.44
3/30/19,4115.55
3/29/19,4037.37
3/28/19,4048.51
3/27/19,3947.74
3/26/19,3935.89
3/25/19,3994.11
3/24/19,4011.92
3/23/19,3999.06
3/22/19,3992.34
3/21/19,4056.4
3/20/19,4029.11
3/19/19,3998.77
3/18/19,3994.92
3/17/19,4015.95
3/16/19,3936.5
3/15/19,3885.21
3/14/19,3877.77
3/13/19,3892.51
3/12/19,3881.09
3/11/19,3928.17
3/10/19,3950.56
3/9/19,3875.96
3/8/19,3886.82
3/7/19,3876.85
3/6/19,3872.25
3/5/19,3730.98
3/4/19,3814.58
3/3/19,3831.44
3/2/19,3834.62
3/1/19,3850.08
2/28/19,3833.23
2/27/19,3831.45
2/26/19,3848.33
2/25/19,3766.89
2/24/19,4139.6
2/23/19,3983.48
2/22/19,3944.88
2/21/19,3987.18
2/20/19,3926.53
2/19/19,3910.8
2/18/19,3670.74
2/17/19,3619.55
2/16/19,3608.2
2/15/19,3600.31
2/14/19,3614.5
2/13/19,3632.42
2/12/19,3629.47
2/11/19,3686.29
2/10/19,3664.38
2/9/19,3661.08
2/8/19,3394.76
2/7/19,3405.7
2/6/19,3467.34
2/5/19,3452.35
2/4/19,3456.02
2/3/19,3506.22
2/2/19,3475.33
2/1/19,3444.81
1/31/19,3470
1/30/19,3421.6
1/29/19,3448.58
1/28/19,3554.5
1/27/19,3576.3
1/26/19,3577.79
1/25/19,3586.25
1/24/19,3566.4
1/23/19,3587.35
1/22/19,3540.02
1/21/19,3548.4275
1/20/19,3703.98
1/19/19,3690.523333
1/18/19,3632.395
1/17/19,3621.43
1/16/19,3621.270833
1/15/19,3656.785
1/14/19,3531.96
1/13/19,3599.841667
1/12/19,3646.345833
1/11/19,3646.25
1/10/19,3812.585833
1/9/19,4034.138333
1/8/19,4032.25
1/7/19,4036.093333
1/6/19,3920.456667
1/5/19,3856.62
1/4/19,3822.626667
1/3/19,3865.7975
1/2/19,3855.88
1/1/19,3752.271667
12/31/18,3791.545833
12/30/18,3770.36
12/29/18,3912.285833
12/28/18,3743.905
12/27/18,3848.21
12/26/18,3825.379167
12/25/18,3813.88
12/24/18,3995.17
12/23/18,4027.478333
12/22/18,3910.973333
12/21/18,4135.19
12/20/18,3982.850833
12/19/18,3808.0425
12/18/18,3556.54
12/17/18,3392.405
12/16/18,3271.238333
12/15/18,3242.42
12/14/18,3278.374167
12/13/18,3406.7625
12/12/18,3407.28
12/11/18,3426.19
12/10/18,3523.96
12/9/18,3453.66
12/8/18,3435.34
12/7/18,3405.643333
12/6/18,3744.98
12/5/18,3858.349167
12/4/18,3961.493333
12/3/18,4140.6
12/2/18,4167.546667
12/1/18,4116.7775
11/30/18,4278.77
11/29/18,4263.783333
11/28/18,4103.453846
11/27/18,3793.35
11/26/18,3920.536667
11/25/18,3823.511667
11/24/18,4352.98
11/23/18,4309.3375
11/22/18,4548.7975
11/21/18,4491.98
11/20/18,4671.97
11/19/18,5303.9425
11/18/18,5572.44
11/17/18,5558.243333
11/16/18,5596.1925
11/15/18,5756.77
11/14/18,6176.155
11/13/18,6372.063333
11/12/18,6408.53
11/11/18,6378.268333
11/10/18,6399.033333
11/9/18,6444.97
11/8/18,6486.251667
11/7/18,6538.79
11/6/18,6437.76
11/5/18,6436.965
11/4/18,6391.873333
11/3/18,6390.42
11/2/18,6387.674167
11/1/18,6342.280833
10/31/18,6301.61
10/30/18,6309.452857
10/29/18,6382.668333
10/28/18,6457.21
10/27/18,6465.9175
10/26/18,6473.753333
10/25/18,6489.77
10/24/18,6508.31
10/23/18,6481.426
10/22/18,6504.78
10/21/18,6531.601667
10/20/18,6488.825833
10/19/18,6509.61
10/18/18,6568.040769
10/17/18,6596.276154
10/16/18,6599.17
10/15/18,6452.571667
10/14/18,6299.399167
10/13/18,6247
10/12/18,6260.530833
10/11/18,6248.635833
10/10/18,6626.85
10/9/18,6621.711667
10/8/18,6618.567692
10/7/18,6573.62
10/6/18,6581.486667
10/5/18,6568.549167
10/4/18,6483.73
10/3/18,6470.4025
10/2/18,6562.641667
10/1/18,6611.02
9/30/18,6593.135
9/29/18,6550.474167
9/28/18,6686.08
9/27/18,6535.476667
9/26/18,6468.631667
9/25/18,6583.45
9/24/18,6639.304167
9/23/18,6710.445
9/22/18,6756.12
9/21/18,6669.990833
9/20/18,6418.562667
9/19/18,6342.39
9/18/18,6296.631667
9/17/18,6400.600833
9/16/18,6522.39
9/15/18,6518.655
9/14/18,6499.0625
9/13/18,6326.04
9/12/18,6273.1375
9/11/18,6296.320833
9/10/18,6240.98
9/9/18,6286.425833
9/8/18,6366.1075
9/7/18,6501.19
9/6/18,6433.271667
9/5/18,7113.069231
9/4/18,7265.08
9/3/18,7260.949231
9/2/18,7247.935385
9/1/18,7018.78
8/31/18,6981.946154
8/30/18,6932.6625
8/29/18,7078.19
8/28/18,7000.04
8/27/18,6719.266154
8/26/18,6738.27
8/25/18,6719.429231
8/24/18,6543.645714
8/23/18,6354.57
8/22/18,6575.229167
8/21/18,6401.246154
8/20/18,6486.58
8/19/18,6404.063333
8/18/18,6436.720833
8/17/18,6312.75
8/16/18,6342.629231
8/15/18,6362.676923
8/14/18,6252.13
8/13/18,6347.07
8/12/18,6311.131667
8/11/18,6138.96
8/10/18,6396.494667
8/9/18,6396.7725
8/8/18,6718.23
8/7/18,6993.513333
8/6/18,6988.079167
8/5/18,7011.28
8/4/18,7247.769167
8/3/18,7394.499167
8/2/18,7607.7
8/1/18,7570.869167
7/31/18,7916.800833
7/30/18,8220.91
7/29/18,8206.341667
7/28/18,8182.251667
7/27/18,7939.81
7/26/18,8187.324167
7/25/18,8251.165
7/24/18,7715.1
7/23/18,7689.884167
7/22/18,7451.289167
7/21/18,7334.99
7/20/18,7428.045
7/19/18,7396.401667
7/18/18,7321.62
7/17/18,6869.910833
7/16/18,6514.390833
7/15/18,6248.84
7/14/18,6241
7/13/18,6244.3575
7/12/18,6403.18
7/11/18,6377.363333
7/10/18,6510.791667
7/9/18,6724.04
7/8/18,6753.559167
7/7/18,6594.281667
7/6/18,6555.51
7/5/18,6603.376667
7/4/18,6593.289167
7/3/18,6626.44
7/2/18,6466.069167
7/1/18,6374.754167
6/30/18,6223.28
6/29/18,5908.7025
6/28/18,6107.896154
6/27/18,6097.46
6/26/18,6218.595
6/25/18,6211.4475
6/24/18,6170.46
6/23/18,6141.605833
6/22/18,6332.573333
6/21/18,6760.83
6/20/18,6714.718333
6/19/18,6737
6/18/18,6445.79
6/17/18,6464.411667
6/16/18,6509.426667
6/15/18,6637.41
6/14/18,6647.013333
6/13/18,6315.7
6/12/18,6879.31
6/11/18,6875.678333
6/10/18,6776.888333
6/9/18,7615.54
6/8/18,7620.153333
6/7/18,7676.271667
6/6/18,7619.43
6/5/18,7615.722142
6/4/18,7500.273333
6/3/18,7637.14
6/2/18,7645.146667
6/1/18,7535.146667
5/31/18,7386.72
5/30/18,7385.395
5/29/18,7459.876667
5/28/18,7344.56
5/27/18,7361.831667
5/26/18,7342.908333
5/25/18,7576.78
5/24/18,7566.193333
5/23/18,7555.74
5/22/18,8396.63
5/21/18,8385.556187
5/20/18,8507.406667
5/19/18,8239.08
5/18/18,8240.055
5/17/18,8106.118333
5/16/18,8471.06
5/15/18,8511.458
5/14/18,8652.038333
5/13/18,8463.52
5/12/18,8484.346667
5/11/18,8468.788
5/10/18,9310.37
5/9/18,9322.041667
5/8/18,9228.608333
5/7/18,9631.44
5/6/18,9630.136277
5/5/18,9803.306667
5/4/18,9753.35
5/3/18,9639.268333
5/2/18,9221.426
5/1/18,9239.55
4/30/18,9259.57
4/29/18,9334.281667
4/28/18,8928.55
4/27/18,9010.32
4/26/18,9258.398333
4/25/18,9658.11
4/24/18,9555.542
4/23/18,8933.861667
4/22/18,8930.6
4/21/18,8807.205
4/20/18,8852.718333
4/19/18,8175.96
4/18/18,8164.937426
4/17/18,7895.416926
4/16/18,8368.1
4/15/18,8340.748333
4/14/18,8036.511051
4/13/18,7941.46
4/12/18,7847.845
4/11/18,6926.266667
4/10/18,6784.41
4/9/18,6699.273333
4/8/18,7017.656667
4/7/18,6634.68
4/6/18,6603.876667
4/5/18,6826.51
4/4/18,7426.48
4/3/18,7410.435
4/2/18,7035.848333
4/1/18,6937.56
3/31/18,6935.48
3/30/18,6882.531667
3/29/18,7950.61
3/28/18,7960.38
3/27/18,7876.195
3/26/18,8457.96
3/25/18,8617.296667
3/24/18,8662.378333
3/23/18,8725.37
3/22/18,8690.408333
3/21/18,8947.753333
3/20/18,8605.64
3/19/18,8412.033333
3/18/18,8171.415
3/17/18,8297.89
3/16/18,8530.402
3/15/18,8358.121667
3/14/18,9153.54
3/13/18,9154.7
3/12/18,9182.843333
3/11/18,8777.37
3/10/18,8746.002
3/9/18,9089.278333
3/8/18,9920.46
3/7/18,10118.058
3/6/18,10763.19833
3/5/18,11516.83
3/4/18,11430.18167
3/3/18,11326.94833
3/2/18,10931.12
3/1/18,11009.38167
2/28/18,10370.165
2/27/18,10319.46
2/26/18,10348.60333
2/25/18,9696.593333
2/24/18,10171.3
2/23/18,10162.11667
2/22/18,9931.071667
2/21/18,11245.98
2/20/18,11390.39167
2/19/18,11110.965
2/18/18,11085.83
2/17/18,10841.99167
2/16/18,10127.16167
2/15/18,9471.64
2/14/18,9334.633333
2/13/18,8597.7675
2/12/18,8068.02
2/11/18,8343.455
2/10/18,8319.876566
2/9/18,8245.08
2/8/18,8240.536667
2/7/18,8099.958333
2/6/18,6925.46
2/5/18,6838.816667
2/4/18,8400.648333
2/3/18,8852.73
2/2/18,8901.901667
2/1/18,9083.258333
1/31/18,10082.52
1/30/18,10184.06167
1/29/18,11212.655
1/28/18,11431.37
1/27/18,11524.77667
1/26/18,10969.815
1/25/18,11392.03
1/24/18,11282.25833
1/23/18,11223.064
1/22/18,11513.42
1/21/18,11505.228
1/20/18,12950.79333
1/19/18,11174.82
1/18/18,11345.42333
1/17/18,11116.94667
1/16/18,13554.14
1/15/18,14012.196
1/14/18,13852.92
1/13/18,13791.19
1/12/18,13912.882
1/11/18,13296.794
1/10/18,14437.42
1/9/18,14714.25333
1/8/18,15265.90667
1/7/18,17155.95
1/6/18,17319.198
1/5/18,17174.12
1/4/18,15039.24
1/3/18,15053.26167
1/2/18,15005.85667
1/1/18,13796
12/31/17,14165.575
12/30/17,13215.574
12/29/17,14214.01
12/28/17,14380.58167
12/27/17,15589.32167
12/26/17,13740.94
12/25/17,14119.02833
12/24/17,13949.175
12/23/17,13776.61
12/22/17,15190.945
12/21/17,16047.51
12/20/17,17382.94
12/19/17,17737.11167
12/18/17,18961.85667
12/17/17,19279.9
12/16/17,19498.68333
12/15/17,17771.9
12/14/17,16252.31
12/13/17,16808.36667
12/12/17,17276.39333
12/11/17,15068.95
12/10/17,14869.805
12/9/17,15142.83415
12/8/17,16860.88
12/7/17,16501.97167
12/6/17,13540.98
12/5/17,11591.22
12/4/17,11584.83
12/3/17,11332.622
12/2/17,10879.88
12/1/17,10883.912
11/30/17,10147.372
11/29/17,9919
11/28/17,9952.50882
11/27/17,9718.29505
11/26/17,8768.8
11/25/17,8707.407267
11/24/17,8250.978333
11/23/17,8236.72
11/22/17,8268.035
11/21/17,8059.8
11/20/17,8049.72
11/19/17,8007.654067
11/18/17,7817.140383
11/17/17,7868.77
11/16/17,7815.0307
11/15/17,7301.42992
11/14/17,6493.63
11/13/17,6550.227533
11/12/17,5716.301583
11/11/17,6569.22
11/10/17,6719.39785
11/9/17,7158.03706
11/8/17,7128.64
11/7/17,7092.127233
11/6/17,6989.071667
11/5/17,7365.99
11/4/17,7437.543317
11/3/17,7197.72006
11/2/17,6751.98
11/1/17,6665.306683
10/31/17,6388.645167
10/30/17,6136.49
10/29/17,6155.43402
10/28/17,5776.69695
10/27/17,5889.82
10/26/17,5893.138417
10/25/17,5669.622533
10/24/17,5900.59
10/23/17,5876.079867
10/22/17,5983.18455
10/21/17,5986.44
10/20/17,5979.45984
10/19/17,5727.6335
10/18/17,5594.66
10/17/17,5603.71294
10/16/17,5711.205867
10/15/17,5825.99
10/14/17,5739.438733
10/13/17,5563.806567
10/12/17,4822.17
10/11/17,4819.485767
10/10/17,4782.28
10/9/17,4605.66
10/8/17,4602.280883
10/7/17,4376.191667
10/6/17,4318.58
10/5/17,4338.852
10/4/17,4225.175
10/3/17,4394.07
10/2/17,4386.88375
10/1/17,4360.722967
9/30/17,4164.27
9/29/17,4193.574667
9/28/17,4201.98905
9/27/17,3881
9/26/17,3910.307383
9/25/17,3942.555
9/24/17,3777.62
9/23/17,3776.3869
9/22/17,3637.50255
9/21/17,3894.48
9/20/17,3977.561667
9/19/17,3943.413333
9/18/17,3678.53
9/17/17,3746.060783
9/16/17,3763.62604
9/15/17,3216.43
9/14/17,3319.63
9/13/17,3961.271267
9/12/17,4198.59
9/11/17,4248.090017
9/10/17,4329.955
9/9/17,4312.26
9/8/17,4310.750183
9/7/17,4654.6585
9/6/17,4385.02
9/5/17,4488.72014
9/4/17,4344.098317
9/3/17,4585.57
9/2/17,4580.38748
9/1/17,4911.740017
8/31/17,4582.52
8/30/17,4594.98785
8/29/17,4607.98545
8/28/17,4339.05
8/27/17,4354.308333
8/26/17,4360.513317
8/25/17,4331.77
8/24/17,4340.316717
8/23/17,4174.95
8/22/17,3986.28
8/21/17,4043.722
8/20/17,4157.958033
8/19/17,4104.71
8/18/17,4130.440067
8/17/17,4328.725717
8/16/17,4179.97
8/15/17,4217.028329
8/14/17,4282.992
8/13/17,3868.52
8/12/17,3852.802914
8/11/17,3632.506667
8/10/17,3340.28
8/9/17,3357.326317
8/8/17,3457.374333
8/7/17,3210.2
8/6/17,3252.562533
8/5/17,3218.115017
8/4/17,2790
8/3/17,2794.117717
8/2/17,2693.633983
8/1/17,2862.9
7/31/17,2866.431667
7/30/17,2745.955417
7/29/17,2784.8
7/28/17,2781.636583
7/27/17,2647.625
7/26/17,2564.3
7/25/17,2560.997917
7/24/17,2751.821029
7/23/17,2825.51
7/22/17,2807.609857
7/21/17,2682.195363
7/20/17,2265.21
7/19/17,2264.7657
7/18/17,2320.12225
7/17/17,1910.96
7/16/17,1931.2143
7/15/17,2058.9956
7/14/17,2338.49
7/13/17,2354.783417
7/12/17,2385.748571
7/11/17,2327.09
7/10/17,2366.170143
7/9/17,2536.238938
7/8/17,2502.86
7/7/17,2491.201214
7/6/17,2609.96775
7/5/17,2598.89
7/4/17,2599.729838
7/3/17,2561.225429
7/2/17,2421.26
7/1/17,2501.191343
6/30/17,2477.641375
6/29/17,2558.3
6/28/17,2585.349186
6/27/17,2517.903114
6/26/17,2502.03
6/25/17,2512.366286
6/24/17,2589.164888
6/23/17,2713.48
6/22/17,2727.288013
6/21/17,2671.04325
6/20/17,2600
6/19/17,2617.210263
6/18/17,2507.389252
6/17/17,2477.94
6/16/17,2464.959814
6/15/17,2442.48025
6/14/17,2706
6/13/17,2748.185086
6/12/17,2657.675063
6/11/17,2898.63
6/10/17,2845.372857
6/9/17,2827.4913
6/8/17,2683.03
6/7/17,2664.920863
6/6/17,2883.313697
6/5/17,2529.53
6/4/17,2516.173143
6/3/17,2525.765158
6/2/17,2409.93
6/1/17,2399.242671
5/31/17,2285.933914
5/30/17,2290.02
5/29/17,2275.9307
5/28/17,2192.9808
5/27/17,2279.82
5/26/17,2211.976857
5/25/17,2387.206286
5/24/17,2256.32
5/23/17,2287.710288
5/22/17,2090.662313
5/21/17,2008.84
5/20/17,2052.909788
5/19/17,1961.520488
5/18/17,1783.98
5/17/17,1807.485063
5/16/17,1739.031975
5/15/17,1780
5/14/17,1776.3165
5/13/17,1771.920013
5/12/17,1829
5/11/17,1820.990563
5/10/17,1762.88625
5/9/17,1651.1
5/8/17,1640.619225
5/7/17,1535.868429
5/6/17,1518.75
5/5/17,1533.335071
5/4/17,1508.292125
5/3/17,1447.55
5/2/17,1452.076288
5/1/17,1417.172813
4/30/17,1333
4/29/17,1334.979038
4/28/17,1331.294429
4/27/17,1288.02
4/26/17,1309.109875
4/25/17,1279.414688
4/24/17,1240.84
4/23/17,1257.988113
4/22/17,1261.311225
4/21/17,1236.63
4/20/17,1241.686325
4/19/17,1217.930088
4/18/17,1176.97
4/17/17,1205.634875
4/16/17,1186.927413
4/15/17,1170.36
4/14/17,1185.260057
4/13/17,1180.023713
4/12/17,1219.09
4/11/17,1226.617038
4/10/17,1207.744875
4/9/17,1184.03
4/8/17,1181.149838
4/7/17,1190.45425
4/6/17,1133.53
4/5/17,1133.079314
4/4/17,1141.600363
4/3/17,1079.99
4/2/17,1099.169125
4/1/17,1086.929571
3/31/17,1034.74
3/30/17,1037.90455
3/29/17,1040.5755
3/28/17,1041.04
3/27/17,1037.22925
3/26/17,956.7863125
3/25/17,927.93
3/24/17,941.9197143
3/23/17,1038.789
3/22/17,1113
3/21/17,1118.630043
3/20/17,1049.084488
3/19/17,967.69
3/18/17,952.2323625
3/17/17,1091.171888
3/16/17,1257
3/15/17,1257.399625
3/14/17,1245.370786
3/13/17,1227.68
3/12/17,1227.494625
3/11/17,1179.159875
3/10/17,1192.09
3/9/17,1192.469143
3/8/17,1157.3933
3/7/17,1279.5
3/6/17,1275.197375
3/5/17,1270.9333
3/4/17,1287
3/3/17,1285.14
3/2/17,1259.410817
3/1/17,1190.89
2/28/17,1187.565286
2/27/17,1190.75195
2/26/17,1150.37
2/25/17,1150.605714
2/24/17,1174.86625
2/23/17,1130.01
2/22/17,1123.223188
2/21/17,1123.788429
2/20/17,1050.87
2/19/17,1052.779286
2/18/17,1056.637138
2/17/17,1035.2
2/16/17,1035.208125
2/15/17,1012.325988
2/14/17,1001.2
2/13/17,999.877375
2/12/17,1000.604625
2/11/17,997.59
2/10/17,999.1035
2/9/17,976.103
2/8/17,1052.84
2/7/17,1050.11
2/6/17,1024.01375
2/5/17,1034.07
2/4/17,1030.999413
2/3/17,1013.027
2/2/17,983.42
2/1/17,979.703875
1/31/17,964.706075
1/30/17,912.19
1/29/17,915.933
1/28/17,920.31225
1/27/17,915.05
1/26/17,915.95625
1/25/17,893.045625
1/24/17,919.97
1/23/17,922.0736125
1/22/17,918.603625
1/21/17,895.64
1/20/17,893.6210875
1/19/17,895.798875
1/18/17,906.6
1/17/17,903.84
1/16/17,830.5
1/15/17,819.55
1/14/17,817.91
1/13/17,826.29
1/12/17,780.92
1/11/17,785.22
1/10/17,906.05
1/9/17,910.49
1/8/17,908.14
1/7/17,896.83
1/6/17,999.65
1/5/17,994.67
1/4/17,1126.76
1/3/17,1013.42
1/2/17,1015.97
1/1/17,997.72
12/31/16,958.12
12/30/16,952.15
12/29/16,963.38
12/28/16,930.34
12/27/16,930.37
12/26/16,897.33
12/25/16,892.6
12/24/16,891.61
12/23/16,901.31
12/22/16,834.97
12/21/16,824.21
12/20/16,793.09
12/19/16,788.67
12/18/16,788.4
12/17/16,788.7
12/16/16,775.88
12/15/16,776.75
12/14/16,774.89
12/13/16,777.99
12/12/16,777
12/11/16,777
12/10/16,769.08
12/9/16,770.02
12/8/16,769.72
12/7/16,758.99
12/6/16,756.62
12/5/16,754.63
12/4/16,762.97
12/3/16,764.33
12/2/16,772.43
12/1/16,742.05
11/30/16,742.69
11/29/16,732.71
11/28/16,727.31
11/27/16,727.96
11/26/16,733.67
11/25/16,735.64
11/24/16,737.45
11/23/16,741.63
11/22/16,736.97
11/21/16,738.53
11/20/16,729.06
11/19/16,748.98
11/18/16,747.52
11/17/16,736.96
11/16/16,711.73
11/15/16,710.91
11/14/16,706.46
11/13/16,702.28
11/12/16,703.71
11/11/16,715.45
11/10/16,721.5
11/9/16,720.93
11/8/16,708.97
11/7/16,709.96
11/6/16,712
11/5/16,704.79
11/4/16,683.69
11/3/16,686.17
11/2/16,733.33
11/1/16,697.01
10/31/16,702
10/30/16,698
10/29/16,685.91
10/28/16,687.68
10/27/16,682.22
10/26/16,651.45
10/25/16,655.31
10/24/16,651.39
10/23/16,653.25
10/22/16,655.48
10/21/16,631.92
10/20/16,627.72
10/19/16,629.25
10/18/16,636.29
10/17/16,638.97
10/16/16,641.42
10/15/16,637.94
10/14/16,634.02
10/13/16,635.96
10/12/16,635.01
10/11/16,614.77
10/10/16,617.54
10/9/16,615.65
10/8/16,614.74
10/7/16,617.21
10/6/16,612.08
10/5/16,607.18
10/4/16,609.62
10/3/16,611.85
10/2/16,612.98
10/1/16,614.82
9/30/16,609.39
9/29/16,603.85
9/28/16,605.67
9/27/16,605.96
9/26/16,598.98
9/25/16,601.74
9/24/16,603.88
9/23/16,594.08
9/22/16,597.42
9/21/16,598.88
9/20/16,608.66
9/19/16,610.19
9/18/16,611.58
9/17/16,607.04
9/16/16,609.11
9/15/16,610.38
9/14/16,608.82
9/13/16,610.92
9/12/16,609.67
9/11/16,621.65
9/10/16,625.76
9/9/16,625.07
9/8/16,615.33
9/7/16,614.46
9/6/16,611.09
9/5/16,603.95
9/4/16,610.59
9/3/16,600.88
9/2/16,571
9/1/16,572.81
8/31/16,574.82
8/30/16,571.5
8/29/16,575.22
8/28/16,576.53
8/27/16,577.77
8/26/16,581.07
8/25/16,579.86
8/24/16,581.98
8/23/16,586.18
8/22/16,588.97
8/21/16,577.52
8/20/16,583.2
8/19/16,576.65
8/18/16,570.92
8/17/16,575.51
8/16/16,581.11
8/15/16,567.34
8/14/16,570.97
8/13/16,586.43
8/12/16,586.01
8/11/16,589.24
8/10/16,592.18
8/9/16,591.69
8/8/16,592.69
8/7/16,594.27
8/6/16,572.72
8/5/16,576.55
8/4/16,577.31
8/3/16,530.74
8/2/16,515.06
8/1/16,606.32
7/31/16,654.68
7/30/16,654.73
7/29/16,656.88
7/28/16,655.37
7/27/16,654.98
7/26/16,655.06
7/25/16,661.48
